#declare leafSet=union{object{ petiole_ matrix <-0.370349,0.031898,0.928345,0.928218,0.050807,0.368553,-0.035410,0.998199,-0.048424,1.514700,-1.768430,0.613589>}
object{ petiole_ matrix <-0.801270,0.547967,-0.240207,-0.596278,-0.698364,0.395904,0.049190,0.460456,0.886319,-4.244330,4.165670,0.636077>}
object{ petiole_ matrix <0.218821,-0.103159,0.970297,-0.939010,-0.292616,0.180655,0.265288,-0.950649,-0.160898,-3.840440,3.241040,-0.886526>}
object{ petiole_ matrix <-0.721302,-0.683157,-0.114101,-0.414118,0.293326,0.861664,-0.555184,0.668772,-0.494485,-3.943469,3.201713,-0.824039>}
object{ petiole_ matrix <-0.722952,0.485756,0.491306,-0.438484,-0.872134,0.217057,0.533922,-0.058508,0.843507,-4.046497,3.162386,-0.761552>}
object{ petiole_ matrix <-0.009467,-0.838590,0.544680,-0.957099,0.165355,0.237946,-0.289605,-0.519061,-0.804180,-4.149526,3.123059,-0.699065>}
object{ petiole_ matrix <-0.938186,-0.011393,-0.345943,-0.316283,-0.377796,0.870193,-0.140610,0.925819,0.350840,-4.252554,3.083731,-0.636578>}
object{ petiole_ matrix <-0.092437,0.251276,0.963491,-0.872578,-0.486562,0.043179,0.479648,-0.836731,0.264235,-4.355583,3.044404,-0.574091>}
object{ petiole_ matrix <-0.418496,-0.908162,0.010111,-0.706563,0.332550,0.624643,-0.570640,0.254267,-0.780845,-4.458611,3.005077,-0.511604>}
object{ petiole_ matrix <-0.797971,0.602585,0.011587,-0.497576,-0.669518,0.551510,0.340090,0.434323,0.834088,-4.561640,2.965750,-0.449117>}
object{ petiole_ matrix <-0.230156,0.111254,-0.966773,-0.954254,0.169038,0.246628,0.190860,0.979310,0.067260,-2.315570,6.719960,1.225750>}
object{ petiole_ matrix <-0.621289,0.625114,0.472475,-0.697457,-0.166340,-0.697054,-0.357147,-0.762603,0.539335,-2.437963,6.746776,1.182618>}
object{ petiole_ matrix <-0.718352,-0.571337,-0.396919,-0.594170,0.800634,-0.077116,0.361845,0.180441,-0.914609,-2.560356,6.773591,1.139487>}
object{ petiole_ matrix <-0.189589,0.763332,-0.617560,-0.970995,-0.239085,0.002573,-0.145685,0.600136,0.786519,-2.682749,6.800407,1.096355>}
object{ petiole_ matrix <-0.787948,-0.109111,0.605998,-0.607374,0.299435,-0.735823,-0.101171,-0.947857,-0.302210,-2.805141,6.827223,1.053223>}
object{ petiole_ matrix <-0.478318,-0.207428,-0.853338,-0.815195,0.466256,0.343601,0.326602,0.859987,-0.392114,-2.927534,6.854039,1.010091>}
object{ petiole_ matrix <-0.391187,0.894944,0.214587,-0.838283,-0.250271,-0.484403,-0.379809,-0.369377,0.848119,-3.049927,6.880854,0.966960>}
object{ petiole_ matrix <-0.768608,-0.639720,-0.000913,-0.586262,0.704950,-0.399178,0.256006,-0.306276,-0.916873,-3.172320,6.907670,0.923828>}
object{ petiole_ matrix <-0.822271,0.093962,-0.561285,-0.552852,0.102073,0.827004,0.134999,0.990329,-0.031985,-2.954630,6.695320,1.908510>}
object{ petiole_ matrix <-0.365159,0.669983,0.646360,-0.927624,-0.320454,-0.191892,0.078565,-0.669650,0.738510,-3.019574,6.704670,1.923897>}
object{ petiole_ matrix <-0.751117,-0.639604,0.163494,-0.619571,0.768474,0.159936,-0.227937,0.018834,-0.973494,-3.084519,6.714020,1.939284>}
object{ petiole_ matrix <-0.404538,0.697780,-0.591145,-0.877434,-0.113932,0.465971,0.257795,0.707193,0.658346,-3.149463,6.723370,1.954671>}
object{ petiole_ matrix <-0.571266,0.126346,0.810982,-0.810850,0.066241,-0.581493,-0.127190,-0.989772,0.064607,-3.214407,6.732720,1.970059>}
object{ petiole_ matrix <-0.948819,-0.252397,-0.189838,-0.310632,0.637299,0.705236,-0.057016,0.728111,-0.683084,-3.279351,6.742070,1.985446>}
object{ petiole_ matrix <-0.435125,0.896634,0.081935,-0.869475,-0.442085,0.220395,0.233836,0.024660,0.971963,-3.344296,6.751420,2.000833>}
object{ petiole_ matrix <-0.621660,-0.399345,0.673842,-0.739681,0.582329,-0.337291,-0.257702,-0.708108,-0.657398,-3.409240,6.760770,2.016220>}
object{ petiole_ matrix <-0.345393,0.243109,0.906422,0.842558,0.505679,0.185430,-0.413279,0.827760,-0.379492,-2.954630,6.695320,1.908510>}
object{ petiole_ matrix <0.570681,0.787428,-0.232981,0.310488,0.055746,0.948941,0.760211,-0.613881,-0.212674,-2.896197,6.749093,1.962166>}
object{ petiole_ matrix <0.655552,-0.164455,0.737025,0.198402,0.979219,0.042027,-0.728621,0.118676,0.674557,-2.837764,6.802866,2.015821>}
object{ petiole_ matrix <-0.180763,0.838575,0.513922,0.954340,0.023196,0.297822,0.237825,0.544292,-0.804479,-2.779331,6.856639,2.069477>}
object{ petiole_ matrix <0.905359,0.113613,-0.409167,0.281527,0.560770,0.778639,0.317912,-0.820140,0.475713,-2.720899,6.910411,2.123133>}
object{ petiole_ matrix <0.230305,0.149667,0.961540,0.671146,0.691063,-0.268317,-0.704643,0.707129,0.058707,-2.662466,6.964184,2.176789>}
object{ petiole_ matrix <-0.036440,0.942663,-0.331750,0.656116,0.272967,0.703563,0.753780,-0.192029,-0.628443,-2.604033,7.017957,2.230444>}
object{ petiole_ matrix <0.913394,-0.219931,0.342551,0.049431,0.895188,0.442940,-0.404063,-0.387646,0.828531,-2.545600,7.071730,2.284100>}
object{ petiole_ matrix <-0.843627,0.144617,0.517087,0.536751,0.251974,0.805238,-0.013842,0.956867,-0.290195,-2.534720,6.326600,3.085910>}
object{ petiole_ matrix <0.767547,0.634134,0.093516,-0.201095,0.099695,0.974485,0.608632,-0.766769,0.204042,-2.530861,6.351190,3.166807>}
object{ petiole_ matrix <-0.080637,-0.688262,0.720966,0.096920,0.714480,0.692910,-0.992020,0.125750,0.009093,-2.527003,6.375780,3.247704>}
object{ petiole_ matrix <-0.561827,0.769948,0.302541,0.365675,-0.096905,0.925684,0.742046,0.630706,-0.227107,-2.523144,6.400370,3.328601>}
object{ petiole_ matrix <0.731955,0.075650,0.677140,-0.658539,0.333565,0.674582,-0.174838,-0.939687,0.293972,-2.519286,6.424960,3.409499>}
object{ petiole_ matrix <-0.460057,-0.025746,0.887516,0.738269,0.544217,0.398480,-0.493261,0.838549,-0.231364,-2.515427,6.449550,3.490396>}
object{ petiole_ matrix <0.266769,0.867975,0.418872,-0.176312,-0.383335,0.906625,0.947496,-0.315712,0.050773,-2.511569,6.474140,3.571293>}
object{ petiole_ matrix <0.410528,-0.423328,0.807626,-0.306921,0.769872,0.559551,-0.858642,-0.477588,0.186126,-2.507710,6.498730,3.652190>}
object{ petiole_ matrix <-0.895650,0.413879,0.162835,0.440932,0.778357,0.446921,0.058228,0.472084,-0.879628,-2.534720,6.326600,3.085910>}
object{ petiole_ matrix <0.592254,0.758867,-0.270843,-0.399931,0.568667,0.718800,0.699493,-0.317393,0.640289,-2.537624,6.408709,3.129784>}
object{ petiole_ matrix <-0.145487,0.113269,0.982855,0.062374,0.992499,-0.105148,-0.987392,0.046007,-0.151460,-2.540529,6.490817,3.173659>}
object{ petiole_ matrix <-0.490212,0.633278,-0.598875,0.116760,0.728616,0.674897,0.863747,0.260917,-0.431118,-2.543433,6.572926,3.217533>}
object{ petiole_ matrix <0.786219,0.311661,0.533599,-0.491887,0.838310,0.235125,-0.374041,-0.447330,0.812397,-2.546337,6.655034,3.261407>}
object{ petiole_ matrix <-0.912687,0.071158,0.402417,0.234485,0.897679,0.373080,-0.334694,0.434866,-0.835985,-2.549241,6.737143,3.305281>}
object{ petiole_ matrix <0.349355,0.896109,-0.273752,-0.339952,0.393473,0.854173,0.873146,-0.205347,0.442096,-2.552146,6.819251,3.349156>}
object{ petiole_ matrix <0.102793,0.093289,0.990319,-0.104115,0.991133,-0.082559,-0.989239,-0.094620,0.111594,-2.555050,6.901360,3.393030>}
object{ petiole_ matrix <0.701496,0.709700,-0.065034,-0.709792,0.687549,-0.153203,-0.064014,0.153632,0.986052,-1.437440,6.739830,2.897780>}
object{ petiole_ matrix <-0.781150,0.390322,0.487292,0.258995,0.912748,-0.315932,-0.568090,-0.120584,-0.814084,-1.436647,6.818546,2.885567>}
object{ petiole_ matrix <0.175100,0.729604,-0.661073,-0.237116,0.682934,0.690925,0.955571,0.035770,0.292583,-1.435854,6.897261,2.873354>}
object{ petiole_ matrix <0.382308,0.579829,0.719471,-0.190351,0.811338,-0.552718,-0.904216,0.074357,0.420552,-1.435061,6.975977,2.861141>}
object{ petiole_ matrix <-0.694472,0.609720,-0.382034,0.613762,0.779094,0.127706,0.375505,-0.145790,-0.915282,-1.434269,7.054693,2.848929>}
object{ petiole_ matrix <0.676088,0.659190,-0.329201,-0.664777,0.738400,0.113300,0.317768,0.142244,0.937438,-1.433476,7.133409,2.836716>}
object{ petiole_ matrix <-0.398081,0.626658,0.669949,0.249211,0.776719,-0.578448,-0.882851,-0.063310,-0.465367,-1.432683,7.212124,2.824503>}
object{ petiole_ matrix <-0.244016,0.211710,-0.946380,0.102357,0.976051,0.191955,0.964354,-0.050028,-0.259843,-1.431890,7.290840,2.812290>}
object{ petiole_ matrix <-0.974656,0.178176,-0.135272,-0.069853,0.332054,0.940670,0.212522,0.926280,-0.311192,-1.449380,6.119100,3.401320>}
object{ petiole_ matrix <0.415326,0.729100,0.543983,-0.816743,0.035567,0.575905,0.400544,-0.683482,0.610259,-1.521633,6.171221,3.507119>}
object{ petiole_ matrix <-0.423451,-0.725888,0.542011,-0.395877,0.686421,0.610006,-0.814844,0.043738,-0.578028,-1.593886,6.223343,3.612917>}
object{ petiole_ matrix <-0.649421,0.748111,-0.136317,-0.218102,-0.011514,0.975858,0.728481,0.663474,0.170642,-1.666139,6.275464,3.718716>}
object{ petiole_ matrix <0.329546,0.279646,0.901775,-0.930316,0.259026,0.259650,-0.160973,-0.924502,0.345520,-1.738391,6.327586,3.824514>}
object{ petiole_ matrix <-0.857412,-0.512831,0.042996,-0.288013,0.547412,0.785741,-0.426489,0.661320,-0.617060,-1.810644,6.379707,3.930313>}
object{ petiole_ matrix <-0.144518,0.965854,0.215035,-0.545913,-0.259076,0.796780,0.825284,-0.002241,0.564714,-1.882897,6.431829,4.036111>}
object{ petiole_ matrix <0.072687,-0.260493,0.962736,-0.707713,0.666686,0.233821,-0.702751,-0.698336,-0.135895,-1.955150,6.483950,4.141910>}
object{ petiole_ matrix <0.330449,0.435606,-0.837288,-0.514136,0.827027,0.227356,0.791497,0.355351,0.497250,3.399080,6.585910,1.759980>}
object{ petiole_ matrix <-0.196992,0.823489,0.532034,-0.229746,0.488783,-0.841610,-0.953106,-0.288023,0.092907,3.378137,6.650969,1.746823>}
object{ petiole_ matrix <-0.722482,0.222970,-0.654450,0.115053,0.972146,0.204195,0.681750,0.072231,-0.728011,3.357194,6.716027,1.733666>}
object{ petiole_ matrix <0.726400,0.687236,-0.006972,-0.673615,0.709917,-0.205574,-0.136329,0.154026,0.978617,3.336251,6.781086,1.720509>}
object{ petiole_ matrix <-0.826797,0.447982,0.340175,0.248055,0.833152,-0.494293,-0.504852,-0.324298,-0.799972,3.315309,6.846144,1.707351>}
object{ petiole_ matrix <0.192295,0.323555,-0.926464,-0.420430,0.880215,0.220139,0.886714,0.347181,0.305293,3.294366,6.911203,1.694194>}
object{ petiole_ matrix <0.222036,0.676627,0.702051,-0.440864,0.711888,-0.546676,-0.869677,-0.188127,0.456365,3.273423,6.976261,1.681037>}
object{ petiole_ matrix <-0.885345,0.082106,-0.457628,0.088033,0.996082,0.008400,0.456525,-0.032849,-0.889104,3.252480,7.041320,1.667880>}
object{ petiole_ matrix <-0.314704,0.665098,0.677204,0.569787,0.702982,-0.425628,-0.759147,0.251915,-0.600195,4.398200,5.110060,1.143220>}
object{ petiole_ matrix <0.085411,0.753337,-0.652064,0.186415,0.630816,0.753207,0.978751,-0.185886,-0.086555,4.416137,5.197901,1.157401>}
object{ petiole_ matrix <0.639855,0.300304,0.707391,-0.164759,0.952691,-0.255410,-0.750626,0.046876,0.659062,4.434074,5.285743,1.171583>}
object{ petiole_ matrix <-0.469522,0.881152,0.055866,0.873193,0.454051,0.177123,0.130707,0.131945,-0.982602,4.452011,5.373584,1.185764>}
object{ petiole_ matrix <0.742909,0.552941,-0.377284,-0.339021,0.796788,0.500194,0.577192,-0.243691,0.779399,4.469949,5.461426,1.199946>}
object{ petiole_ matrix <0.061936,0.607632,0.791800,0.221468,0.765179,-0.604527,-0.973199,0.212801,-0.087179,4.487886,5.549267,1.214127>}
object{ petiole_ matrix <-0.358209,0.716271,-0.598868,0.456021,0.693941,0.557216,0.814697,-0.073496,-0.575210,4.505823,5.637109,1.228309>}
object{ petiole_ matrix <0.918359,0.337746,0.206262,-0.355179,0.933285,0.053179,-0.174540,-0.122097,0.977051,4.523760,5.724950,1.242490>}
object{ petiole_ matrix <0.318414,0.672405,-0.668195,-0.693870,0.645586,0.319004,0.645877,0.362065,0.672125,3.760050,4.419610,-2.960800>}
object{ petiole_ matrix <-0.195774,0.695194,0.691649,-0.174879,0.669242,-0.722172,-0.964930,-0.262337,-0.009445,3.740364,4.492756,-2.981286>}
object{ petiole_ matrix <-0.678571,0.070504,-0.731144,0.042865,0.997487,0.056405,0.733283,0.006934,-0.679888,3.720679,4.565901,-3.001771>}
object{ petiole_ matrix <0.824635,0.564713,-0.032807,-0.551976,0.790642,-0.264968,-0.123692,0.236611,0.963699,3.700993,4.639047,-3.022257>}
object{ petiole_ matrix <-0.799872,0.430844,0.417825,0.165101,0.827276,-0.536988,-0.577015,-0.360539,-0.732848,3.681307,4.712193,-3.042743>}
object{ petiole_ matrix <-0.072740,0.624712,-0.777460,-0.323262,0.722675,0.610936,0.943510,0.295763,0.149378,3.661621,4.785339,-3.063229>}
object{ petiole_ matrix <0.198217,0.825347,0.528690,-0.450110,0.555802,-0.698917,-0.870695,-0.099431,0.481667,3.641936,4.858484,-3.083714>}
object{ petiole_ matrix <-0.856387,0.298825,-0.421075,0.333300,0.942780,-0.008805,0.394350,-0.147885,-0.906983,3.622250,4.931630,-3.104200>}
object{ petiole_ matrix <-0.979475,-0.130061,-0.153993,0.171359,-0.135000,-0.975915,0.106139,-0.982272,0.154516,2.772880,4.074720,-4.369900>}
object{ petiole_ matrix <0.403346,-0.642136,-0.651900,-0.802810,0.093536,-0.588852,0.439099,0.760863,-0.477785,2.730166,4.060323,-4.432083>}
object{ petiole_ matrix <-0.476592,0.821499,-0.313048,-0.410692,-0.522896,-0.746935,-0.777298,-0.227417,0.586591,2.687451,4.045926,-4.494266>}
object{ petiole_ matrix <-0.576921,-0.814039,0.067098,-0.346236,0.169324,-0.922741,0.739786,-0.555580,-0.379536,2.644737,4.031529,-4.556449>}
object{ petiole_ matrix <0.374779,0.074110,-0.924147,-0.885629,-0.266224,-0.380508,-0.274230,0.961058,-0.034141,2.602023,4.017131,-4.618631>}
object{ petiole_ matrix <-0.910204,0.335322,-0.243078,0.034526,-0.523440,-0.851363,-0.412717,-0.783307,0.464860,2.559309,4.002734,-4.680814>}
object{ petiole_ matrix <0.054784,-0.957255,-0.284009,-0.623413,0.189395,-0.758608,0.779972,0.218614,-0.586389,2.516594,3.988337,-4.742997>}
object{ petiole_ matrix <-0.053003,0.537291,-0.841730,-0.661224,-0.650536,-0.373612,-0.748314,0.536769,0.389750,2.473880,3.973940,-4.805180>}
object{ petiole_ matrix <0.482489,-0.070244,0.873081,-0.864634,-0.197571,0.461925,0.140048,-0.977769,-0.156061,-2.399510,4.015460,-1.833320>}
object{ petiole_ matrix <-0.801121,-0.597676,-0.031458,-0.194660,0.210497,0.958018,-0.565962,0.773612,-0.284977,-2.469726,3.992914,-1.755076>}
object{ petiole_ matrix <-0.501553,0.592007,0.630850,-0.428225,-0.803488,0.413558,0.751710,-0.062724,0.656504,-2.539941,3.970369,-1.676831>}
object{ petiole_ matrix <0.122816,-0.821501,0.556823,-0.823091,0.229153,0.519624,-0.554470,-0.522135,-0.648027,-2.610157,3.947823,-1.598587>}
object{ petiole_ matrix <-0.989253,0.044520,0.139268,0.114207,-0.359453,0.926148,0.091292,0.932101,0.350505,-2.680373,3.925277,-1.520343>}
object{ petiole_ matrix <0.075277,0.245639,0.966434,-0.875165,-0.448248,0.182099,0.477933,-0.859497,0.181232,-2.750589,3.902731,-1.442099>}
object{ petiole_ matrix <-0.397562,-0.909618,0.120584,-0.520969,0.331945,0.786387,-0.755339,0.249817,-0.605851,-2.820804,3.880186,-1.363854>}
object{ petiole_ matrix <-0.761172,0.635697,0.128478,-0.342932,-0.562647,0.752215,0.550468,0.528505,0.646271,-2.891020,3.857640,-1.285610>}
object{ petiole_ matrix <-0.757631,-0.213377,-0.616819,0.652608,-0.233368,-0.720862,0.009870,-0.948688,0.316058,-2.399510,4.015460,-1.833320>}
object{ petiole_ matrix <0.509902,-0.688520,-0.515694,-0.529258,0.221495,-0.819039,0.678149,0.690565,-0.251465,-2.401567,3.993491,-1.899197>}
object{ petiole_ matrix <-0.001631,0.654748,-0.755845,-0.033451,-0.755459,-0.654342,-0.999439,0.024217,0.023134,-2.403624,3.971523,-1.965074>}
object{ petiole_ matrix <-0.677395,-0.731868,-0.074196,0.198989,-0.085203,-0.976291,0.708194,-0.676099,0.203349,-2.405681,3.949554,-2.030951>}
object{ petiole_ matrix <0.839196,-0.030277,-0.542986,-0.518173,-0.347571,-0.781467,-0.165066,0.937165,-0.307369,-2.407739,3.927586,-2.096829>}
object{ petiole_ matrix <-0.657781,0.241627,-0.713401,0.481433,-0.593540,-0.644928,-0.579264,-0.767677,0.274092,-2.409796,3.905617,-2.162706>}
object{ petiole_ matrix <0.250207,-0.967945,0.021863,-0.103219,-0.049120,-0.993445,0.962674,0.246311,-0.112201,-2.411853,3.883649,-2.228583>}
object{ petiole_ matrix <0.436656,0.524553,-0.730873,-0.296337,-0.683210,-0.667390,-0.849421,0.508004,-0.142883,-2.413910,3.861680,-2.294460>}
object{ petiole_ matrix <0.097006,0.385513,0.917589,0.597603,0.714688,-0.363445,-0.795902,0.583610,-0.161055,-2.042960,5.429060,-2.039220>}
object{ petiole_ matrix <-0.079709,0.725820,-0.683250,0.687841,0.536147,0.489307,0.721471,-0.430965,-0.541985,-2.008134,5.478499,-2.032173>}
object{ petiole_ matrix <0.981619,-0.076916,0.174668,0.072898,0.996908,0.029314,-0.176383,-0.016042,0.984191,-1.973309,5.527937,-2.025126>}
object{ petiole_ matrix <-0.567862,0.574192,0.589776,0.706815,0.707352,-0.008109,-0.421835,0.412258,-0.807526,-1.938483,5.577376,-2.018079>}
object{ petiole_ matrix <0.588914,0.473988,-0.654611,0.250978,0.662665,0.705609,0.768238,-0.579836,0.271292,-1.903657,5.626814,-2.011031>}
object{ petiole_ matrix <0.622856,0.347967,0.700692,0.178079,0.809069,-0.560085,-0.761800,0.473630,0.441968,-1.868831,5.676253,-2.003984>}
object{ petiole_ matrix <-0.063043,0.977744,-0.200108,0.911527,0.138055,0.387375,0.406379,-0.157982,-0.899943,-1.834006,5.725691,-1.996937>}
object{ petiole_ matrix <0.973397,-0.064374,-0.219895,0.120405,0.960239,0.251882,0.194937,-0.271658,0.942444,-1.799180,5.775130,-1.989890>}
object{ petiole_ matrix <0.814430,0.145195,0.561803,0.452338,0.447563,-0.771413,-0.363448,0.882386,0.298831,-1.547630,4.749740,-3.683560>}
object{ petiole_ matrix <-0.405447,0.742494,-0.533212,0.896627,0.209460,-0.390110,-0.177968,-0.636261,-0.750666,-1.451365,4.816196,-3.762710>}
object{ petiole_ matrix <0.722617,-0.446847,-0.527401,0.323507,0.892872,-0.313245,0.610875,0.055738,0.789763,-1.355101,4.882651,-3.841860>}
object{ petiole_ matrix <0.515470,0.790620,0.330471,0.479542,0.053459,-0.875889,-0.710162,0.609970,-0.351579,-1.258836,4.949107,-3.921010>}
object{ petiole_ matrix <-0.275171,0.143897,-0.950565,0.873069,0.451382,-0.184407,0.402532,-0.880652,-0.249839,-1.162572,5.015563,-4.000160>}
object{ petiole_ matrix <0.991830,-0.094940,-0.085208,0.010950,0.728827,-0.684610,0.127099,0.678084,0.723912,-1.066307,5.082019,-4.079310>}
object{ petiole_ matrix <-0.064040,0.982439,-0.175249,0.834815,-0.043480,-0.548810,-0.546792,-0.181447,-0.817371,-0.970043,5.148474,-4.158460>}
object{ petiole_ matrix <0.407323,-0.269495,-0.872617,0.547762,0.836630,-0.002695,0.730784,-0.476888,0.488397,-0.873778,5.214930,-4.237610>}
object{ petiole_ matrix <-0.103968,0.118075,0.987547,0.950587,0.303843,0.063749,-0.292532,0.945377,-0.143830,-0.018054,5.298140,-2.991880>}
object{ petiole_ matrix <0.387019,0.767249,-0.511415,0.759505,0.049239,0.648635,0.522846,-0.639456,-0.563673,0.067752,5.331110,-2.949691>}
object{ petiole_ matrix <0.732147,-0.624534,0.271877,0.542411,0.776001,0.321890,-0.412008,-0.088201,0.906901,0.153558,5.364080,-2.907503>}
object{ petiole_ matrix <-0.271613,0.614660,0.740554,0.962280,0.160972,0.219328,0.015604,0.772192,-0.635197,0.239364,5.397050,-2.865314>}
object{ petiole_ matrix <0.814682,0.230591,-0.532091,0.482670,0.238961,0.842572,0.321439,-0.943252,0.083378,0.325170,5.430020,-2.823126>}
object{ petiole_ matrix <0.492228,-0.317264,0.810589,0.695677,0.703099,-0.147256,-0.523206,0.636392,0.566799,0.410977,5.462990,-2.780937>}
object{ petiole_ matrix <-0.176550,0.983388,0.042168,0.897706,0.143302,0.416640,0.403676,0.111412,-0.908093,0.496783,5.495960,-2.738749>}
object{ petiole_ matrix <0.952659,-0.244271,-0.181033,0.298723,0.641107,0.706928,-0.056621,-0.727540,0.683725,0.582589,5.528930,-2.696560>}
object{ petiole_ matrix <-0.397785,-0.209568,-0.893224,0.913964,-0.175642,-0.365812,-0.080225,-0.961889,0.261405,0.563337,5.327000,-3.211610>}
object{ petiole_ matrix <0.743029,-0.656792,-0.128574,-0.110123,0.069511,-0.991484,0.660137,0.750861,-0.020679,0.602881,5.288686,-3.340459>}
object{ petiole_ matrix <0.160831,0.520143,-0.838799,0.235321,-0.845562,-0.479217,-0.958518,-0.120314,-0.258393,0.642424,5.250371,-3.469307>}
object{ petiole_ matrix <-0.495120,-0.818592,-0.291141,0.487583,0.015558,-0.872938,0.719110,-0.574164,0.391428,0.681968,5.212057,-3.598156>}
object{ petiole_ matrix <0.974120,-0.047989,-0.220878,-0.225258,-0.286851,-0.931115,-0.018676,0.956773,-0.290237,0.721512,5.173743,-3.727004>}
object{ petiole_ matrix <-0.419919,0.218313,-0.880913,0.706418,-0.530750,-0.468272,-0.569774,-0.818929,0.068652,0.761056,5.135429,-3.855853>}
object{ petiole_ matrix <0.370214,-0.806609,-0.460785,0.007563,0.498631,-0.866781,0.928916,0.317409,0.190700,0.800599,5.097114,-3.984701>}
object{ petiole_ matrix <0.531083,0.439154,-0.724634,-0.121875,-0.806723,-0.578225,-0.838509,0.395400,-0.374915,0.840143,5.058800,-4.113550>}
object{ petiole_ matrix <0.784241,0.147425,0.602687,0.171262,0.882189,-0.438648,-0.596351,0.447223,0.666601,-0.483252,6.590380,-3.396460>}
object{ petiole_ matrix <-0.361274,0.871066,-0.332755,0.932386,0.341939,-0.117191,0.011701,-0.352594,-0.935703,-0.470720,6.627971,-3.410469>}
object{ petiole_ matrix <0.738824,0.123477,-0.662489,-0.131060,0.990628,0.038474,0.661031,0.058400,0.748083,-0.458187,6.665563,-3.424477>}
object{ petiole_ matrix <0.139384,0.784390,0.604404,0.264914,0.558578,-0.786010,-0.954145,0.269672,-0.129939,-0.445655,6.703154,-3.438486>}
object{ petiole_ matrix <-0.225380,0.554020,-0.801415,0.633084,0.708525,0.311765,0.740546,-0.437097,-0.510428,-0.433123,6.740746,-3.452494>}
object{ petiole_ matrix <0.907568,0.417329,0.046438,-0.349852,0.812680,-0.465999,-0.232214,0.406680,0.883566,-0.420591,6.778337,-3.466503>}
object{ petiole_ matrix <-0.607392,0.751037,0.258878,0.594549,0.645901,-0.478878,-0.526864,-0.136951,-0.838843,-0.408058,6.815929,-3.480511>}
object{ petiole_ matrix <0.384389,0.259702,-0.885889,0.066972,0.949242,0.307334,0.920739,-0.177466,0.347486,-0.395526,6.853520,-3.494520>}
object{ petiole_ matrix <-0.325359,0.164642,-0.931147,-0.862766,0.351338,0.363588,0.387010,0.921658,0.027736,-0.483252,6.590380,-3.396460>}
object{ petiole_ matrix <-0.487210,0.660209,0.571620,-0.797515,-0.069686,-0.599261,-0.355804,-0.747842,0.560478,-0.547975,6.617697,-3.401099>}
object{ petiole_ matrix <-0.895196,-0.357901,-0.265576,-0.408714,0.896876,0.169018,0.177697,0.259849,-0.949159,-0.612698,6.645014,-3.405737>}
object{ petiole_ matrix <-0.377095,0.841707,-0.386430,-0.916711,-0.279708,0.285316,0.132065,0.461836,0.877078,-0.677421,6.672331,-3.410376>}
object{ petiole_ matrix <-0.697645,0.016873,0.716245,-0.625692,0.472645,-0.620577,-0.349000,-0.881091,-0.319181,-0.742144,6.699649,-3.415014>}
object{ petiole_ matrix <-0.686158,-0.135525,-0.714717,-0.628213,0.605779,0.488243,0.366791,0.784006,-0.500799,-0.806867,6.726966,-3.419653>}
object{ petiole_ matrix <-0.249086,0.926604,0.281710,-0.946030,-0.170523,-0.275588,-0.207323,-0.335151,0.919071,-0.871590,6.754283,-3.424291>}
object{ petiole_ matrix <-0.889599,-0.437688,0.130549,-0.455861,0.868596,-0.194248,-0.028374,-0.232315,-0.972227,-0.936313,6.781600,-3.428930>}
object{ petiole_ matrix <0.120610,0.270758,-0.955062,-0.694886,0.710098,0.113558,0.708934,0.649963,0.273790,-1.652540,6.643030,-2.950170>}
object{ petiole_ matrix <-0.198255,0.750750,0.630134,-0.593882,0.419435,-0.686570,-0.779743,-0.510341,0.362702,-1.669807,6.664673,-2.956839>}
object{ petiole_ matrix <-0.845965,-0.325361,-0.422472,-0.319910,0.943532,-0.086056,0.426615,0.062353,-0.902281,-1.687074,6.686316,-2.963507>}
object{ petiole_ matrix <0.442130,0.812538,-0.379873,-0.890241,0.449232,-0.075246,0.109511,0.371447,0.921973,-1.704341,6.707959,-2.970176>}
object{ petiole_ matrix <-0.803209,0.211905,0.556733,-0.222675,0.760034,-0.610544,-0.552514,-0.614365,-0.563280,-1.721609,6.729601,-2.976844>}
object{ petiole_ matrix <-0.390621,0.475423,-0.788282,-0.482945,0.623171,0.615159,0.783696,0.620991,-0.013821,-1.738876,6.751244,-2.983513>}
object{ petiole_ matrix <0.149717,0.842562,0.517373,-0.741989,0.441590,-0.504430,-0.653481,-0.308363,0.691285,-1.756143,6.772887,-2.990181>}
object{ petiole_ matrix <-0.966791,-0.096252,-0.236751,-0.068949,0.990251,-0.121032,0.246093,-0.100689,-0.964002,-1.773410,6.794530,-2.996850>}
object{ petiole_ matrix <-0.926909,-0.005182,0.375249,-0.375219,-0.006010,-0.926917,0.007059,-0.999969,0.003627,-1.652540,6.643030,-2.950170>}
object{ petiole_ matrix <0.001300,-0.615236,-0.788342,-0.955452,0.231910,-0.182562,0.295144,0.753460,-0.587527,-1.712103,6.642499,-2.980773>}
object{ petiole_ matrix <-0.503867,0.826307,-0.251663,-0.733029,-0.563166,-0.381460,-0.456932,-0.007729,0.889468,-1.771666,6.641967,-3.011376>}
object{ petiole_ matrix <-0.748583,-0.627048,0.215487,-0.562186,0.427956,-0.707673,0.351526,-0.650895,-0.672878,-1.831229,6.641436,-3.041979>}
object{ petiole_ matrix <-0.057626,0.121465,-0.990922,-0.995642,-0.079897,0.048107,-0.073328,0.989375,0.125539,-1.890791,6.640904,-3.072581>}
